2,0094216;-1,1328443;9,005274;2,066902;-0,40715334;9,0148535;2,2058132;-0,366438;9,453142;9,74255204
2,0094216;-0,9699829;9,0148535;2,066902;-0,40715334;9,453142;2,066902;-0,40715334;9,453142;9,989641547
1,4322218;-1,0250684;9,0148535;2,0094216;-0,9699829;9,453142;2,066902;-0,40715334;9,83874;10,19559611
0,26345217;-1,1328443;9,0148535;2,0094216;-0,9699829;9,836346;2,066902;-0,40715334;9,83874;9,948747903
0,26345217;-1,1328443;9,0148535;1,8106349;-0,9699829;9,836346;2,0094216;-0,40715334;9,83874;10,01341683
0,26345217;-1,0250684;9,453142;1,8106349;-0,40715334;9,83874;2,0094216;-0,366438;9,848321;11,82422907
0,26345217;-1,0250684;9,453142;1,4322218;-0,40715334;9,83874;2,0094216;-0,17244141;10,054293;10,08980405
0,26345217;-1,0250684;9,0148535;1,4322218;-0,366438;9,83874;2,0094216;0,026345216;10,054293;8,792099302
0,26345217;-1,0250684;9,0148535;1,1903248;-0,366438;9,836346;1,8106349;-0,17244141;9,848321;9,748466567
0,4622388;-0,9699829;9,041199;1,4322218;-0,18441652;9,836346;2,0094216;0,026345216;9,848321;9,293157575
0,4622388;-0,9699829;9,041199;1,346001;-0,18441652;9,836346;2,0094216;0,026345216;9,984837;10,07562991
0,4622388;-0,9699829;9,041199;1,4322218;-0,17244141;9,836346;2,0094216;0,026345216;9,848321;9,75224474
0,31853762;-0,9699829;9,041199;1,346001;-0,17244141;9,836346;2,0094216;0,34727785;9,984837;10,25283923
0,4622388;-0,40715334;9,453142;1,346001;-0,17244141;9,836346;2,0094216;0,34727785;9,984837;9,797054891
0,4622388;-0,40715334;9,453142;1,341211;-0,18441652;9,836346;1,8106349;0,026345216;9,85311;9,94582033
0,4622388;-0,40715334;9,041199;1,341211;-0,17244141;9,836346;1,8106349;0,34727785;9,85311;8,967034897
0,4622388;-0,40715334;9,041199;1,341211;-0,17244141;9,735755;1,8106349;0,34727785;9,85311;9,290709123
0,74006104;-0,366438;9,177715;1,341211;-0,1341211;9,836346;1,8106349;0,34727785;9,984837;11,6592886
0,6730005;-0,366438;9,177715;1,1903248;-0,1341211;9,735755;1,4394068;0,34727785;9,85311;9,27400639
0,6730005;-0,366438;9,041199;1,341211;-0,1341211;9,735755;1,8106349;0,34727785;9,85311;8,46732828
0,6730005;-0,40715334;9,041199;1,1903248;-0,1580713;9,735755;1,8106349;0,34727785;9,984837;10,81737078
0,74006104;-0,40715334;9,177715;1,341211;-0,1580713;9,836346;1,8106349;0,026345216;9,984837;11,7368051
0,6730005;-0,40715334;9,041199;1,1903248;-0,1580713;9,735755;1,8106349;0,026345216;9,984837;8,61737741
0,6730005;-0,40715334;9,041199;1,341211;-0,1341211;9,836346;1,9208057;0,20597169;10,054293;10,30876804
0,6730005;-0,40715334;9,177715;1,341211;-0,122146;9,83874;1,9208057;0,34727785;10,126143;10,67508838
0,6730005;-0,32093263;9,177715;1,341211;-0,098195806;9,83874;1,8106349;0,5364844;10,126143;8,336071124
0,6730005;-0,19160157;9,041199;1,341211;-0,098195806;9,83874;1,8106349;0,5364844;10,126143;8,681830663
0,6730005;-0,19160157;9,041199;1,341211;-0,098195806;9,848321;1,8106349;0,5364844;10,140513;10,96831631
0,6730005;-0,18441652;8,878338;1,341211;-0,026345216;9,836346;1,8106349;0,5604346;10,126143;7,904298082
0,74006104;-0,17244141;8,691526;1,346001;0,026345216;9,735755;1,8106349;0,5843848;10,126143;7,840564826
0,6730005;-0,17244141;8,691526;1,341211;0,20597169;9,735755;1,7124391;0,6490503;10,219549;11,07344436
0,74006104;-0,1580713;8,691526;1,341211;0,34727785;9,733359;1,7124391;0,76161623;10,126143;9,772409752
0,6730005;-0,18441652;8,691526;1,341211;0,20597169;9,685459;1,7124391;0,76161623;10,126143;9,736558697
0,4622388;-0,18441652;8,617281;1,341211;0,20597169;9,685459;1,7124391;0,79993653;10,126143;8,049216513
0,31853762;-0,19160157;8,617281;1,341211;0,20597169;9,685459;1,7124391;0,79993653;10,219549;11,90722716
0,29698244;-0,19160157;8,617281;1,2861255;0,20597169;9,733359;1,4394068;0,79993653;10,219549;10,05735164
0,29698244;-0,19160157;8,617281;1,0777588;0,5604346;9,685459;1,4394068;0,8143067;10,219549;9,648243372
0,29698244;-0,19160157;8,617281;1,0777588;0,6490503;9,685459;1,4298267;0,8143067;10,219549;9,564405065
0,29698244;-0,19160157;8,617281;1,0777588;0,2778223;9,685459;1,4298267;0,8143067;10,178833;10,21035693
0,29698244;-0,1580713;8,617281;1,0777588;0,2778223;9,685459;1,4298267;0,8143067;10,178833;9,897390742
0,29698244;-0,1580713;8,617281;1,0777588;0,2778223;9,685459;1,4394068;0,8143067;10,178833;10,04942543
0,29698244;-0,2802173;8,617281;1,2861255;0,20597169;9,685459;1,5256275;0,8143067;10,178833;9,325233305
0,29698244;-0,2802173;8,617281;1,2861255;0,20597169;9,685459;1,5256275;0,8143067;10,178833;8,772359128
0,29698244;-0,3065625;8,617281;1,3292359;0,20597169;9,685459;1,7124391;0,8143067;10,126143;9,947098229
0,29698244;-0,35925296;8,617281;1,3292359;0,05269043;9,685459;1,7124391;0,79993653;10,126143;9,290936999
0,29698244;-0,35925296;8,617281;1,2861255;0,20597169;9,685459;1,5256275;0,79993653;10,126143;7,911178319
0,29698244;-0,35925296;8,284373;1,2861255;0,20597169;9,654325;1,5256275;0,79993653;10,023157;8,106321021
0,038320314;-0,35925296;8,284373;1,1208692;0,20597169;9,582474;1,4298267;0,79993653;9,83874;9,020380891
0,15567628;-0,35925296;8,284373;1,1208692;0,2778223;9,582474;1,4298267;0,79993653;9,83874;9,027332341
0,15567628;-0,37601808;8,284373;1,1208692;0,2778223;9,582474;1,4034815;0,79993653;9,83874;10,99815873
0,15567628;-0,4526587;8,284373;1,1208692;0,05269043;9,582474;1,3507911;0,77359134;9,83874;10,51769219
0,15567628;-0,4526587;8,667576;1,1088941;0,05269043;9,654325;1,3292359;0,728086;9,83874;9,736363583
0,038320314;-0,4526587;9,0076685;1,0753639;0,17004639;9,685459;1,2861255;0,728086;10,023157;10,96803112
0,038320314;-0,4526587;9,0076685;1,0753639;0,17004639;9,685459;1,2861255;0,728086;10,023157;13,05158913
0,15567628;-0,46702883;9,012459;1,1088941;0,05269043;9,687855;1,3292359;0,5987549;10,178833;15,84894978
0,15567628;-0,50534916;9,19448;1,1088941;0,033530276;9,716595;1,2861255;0,5748047;10,432706;12,02968994
0,29698244;-0,51492923;9,012459;1,1208692;-0,2802173;9,687855;1,3292359;0,4622388;10,178833;9,089788354
0,29698244;-0,5388794;9,012459;1,1088941;-0,3065625;9,687855;1,3292359;0,2778223;10,178833;9,112264446
0,39278322;-0,5388794;9,012459;1,1088941;-0,3065625;9,716595;1,3292359;0,2778223;10,178833;9,811239563
0,5963599;-0,5388794;9,038804;1,1088941;-0,35925296;9,754915;1,3292359;0,17004639;10,432706;10,54875128
0,7041358;-0,5412744;9,038804;1,1208692;-0,364043;9,754915;1,3507911;0,17004639;10,432706;10,60715233
0,75203615;-0,5628296;9,038804;1,1208692;-0,37601808;9,716595;1,3507911;0,05269043;10,432706;9,458775268
0,75203615;-0,5628296;9,012459;1,1208692;-0,37601808;9,716595;1,3507911;0,033530276;10,432706;8,51841984
0,75203615;-0,5628296;9,0076685;1,1088941;-0,37601808;9,716595;1,3507911;0,033530276;10,432706;7,999294727
0,74724615;-0,5628296;8,926238;1,1088941;-0,37601808;9,687855;1,3507911;0,033530276;10,432706;8,740400007
0,74724615;-0,5628296;8,710687;1,1208692;-0,37601808;9,386082;1,4010864;0,05269043;10,432706;8,069782605
0,74724615;-0,5628296;8,710687;1,1208692;-0,364043;9,386082;1,3507911;0,17004639;10,432706;9,558085301
0,74724615;-0,5628296;8,710687;1,1208692;-0,364043;9,472302;1,2957057;0,17004639;10,432706;10,10556765
0,74724615;-0,5628296;8,926238;1,1208692;-0,364043;9,472302;1,2957057;0,17004639;10,432706;9,473536525
0,74724615;-0,5628296;8,823253;1,1088941;-0,364043;9,386082;1,21188;0,17004639;10,432706;8,856289765
0,74724615;-0,5628296;8,710687;0,9987232;-0,3520679;9,386082;1,21188;0,17004639;10,432706;7,234761765
0,7041358;-0,5628296;8,710687;0,97237796;-0,364043;9,386082;1,21188;0,122146;10,432706;8,333695315
0,6993457;-0,5412744;8,823253;0,97237796;-0,3520679;9,386082;1,21188;0,17004639;10,432706;9,216466796
0,7041358;-0,5412744;8,823253;0,9987232;-0,21076173;9,472302;1,22625;0,17004639;10,497371;10,83591462
0,74724615;-0,5412744;8,823253;1,1304493;-0,3520679;9,498648;1,2621753;0,122146;10,497371;9,595079957
0,74724615;-0,5412744;8,823253;1,1304493;-0,3520679;9,498648;1,2957057;0,122146;10,494976;10,62993624
0,74724615;-0,5388794;8,823253;1,2046949;-0,3520679;9,498648;1,3939015;0,122146;10,494976;10,14319473
0,7544312;-0,5388794;8,823253;1,21188;-0,3520679;9,498648;1,4010864;0,10777588;10,494976;10,44191845
0,7544312;-0,5388794;8,823253;1,21188;-0,3520679;9,498648;1,4010864;0,10777588;10,332115;10,34593118
0,7544312;-0,5412744;8,823253;1,21188;-0,3520679;9,498648;1,4010864;0,10777588;10,332115;13,54557792
0,74724615;-0,5412744;8,823253;1,2046949;-0,3520679;9,498648;1,3939015;0,10777588;10,332115;13,09245873
0,74724615;-0,5029541;8,823253;1,1136842;-0,21076173;9,498648;1,3939015;0,122146;10,332115;11,74552215
0,74724615;-0,5029541;8,823253;1,1136842;-0,21076173;9,754915;1,2957057;0,122146;10,494976;12,03547004
0,74724615;-0,5029541;8,823253;1,1136842;-0,122146;9,77647;1,2957057;0,23710695;10,494976;9,831613767
0,7089258;-0,4981641;8,823253;1,1136842;-0,122146;10,015972;1,2957057;0,23710695;10,494976;10,18620133
0,7089258;-0,4981641;8,823253;1,1136842;-0,122146;10,015972;1,2957057;0,23710695;10,332115;10,23757554
0,7089258;-0,45984375;8,823253;1,0514137;-0,122146;9,970467;1,2621753;0,23710695;10,317744;10,03021938
0,6993457;-0,37601808;8,823253;1,0514137;-0,122146;9,970467;1,2621753;0,23710695;10,317744;9,461271348
0,6993457;-0,37601808;8,835227;1,0514137;-0,122146;9,970467;1,2621753;0,23710695;10,317744;8,883095072
0,6993457;-0,37601808;8,835227;1,0514137;-0,122146;9,970467;1,2621753;0,122146;10,317744;8,858753216
0,7089258;-0,37601808;9,201666;1,0514137;-0,122146;9,970467;1,2621753;0,10777588;10,317744;9,49661556
0,7089258;-0,37601808;9,201666;0,9580079;-0,122146;9,970467;1,22625;0,10777588;10,317744;8,290517552
0,6993457;-0,37601808;8,978929;0,9484278;-0,122146;9,970467;1,22625;0,10777588;10,317744;9,003415201
0,6993457;-0,37601808;8,978929;0,9484278;-0,122146;9,77647;1,22625;0,10777588;10,317744;9,080518607
0,6993457;-0,37601808;8,978929;0,9484278;-0,15328126;9,77647;1,22625;0,10777588;10,317744;9,386197333
0,6993457;-0,37601808;8,978929;0,9580079;-0,16286133;9,77647;1,22625;0,10538086;10,317744;8,348847507
0,6993457;-0,45984375;9,010064;1,0466236;-0,16286133;9,77647;1,22625;0,10538086;10,317744;9,100291203
0,62510014;-0,4981641;9,010064;1,0466236;-0,16286133;9,77647;1,22625;0,10538086;10,317744;8,17811291
0,62510014;-0,4981641;8,978929;1,0466236;-0,16286133;9,77647;1,22625;0,10538086;10,317744;8,376677843
0,62510014;-0,4981641;8,835227;1,0466236;-0,16286133;9,498648;1,2621753;0,10777588;10,219549;8,852320532
0,62510014;-0,5029541;8,835227;1,0466236;-0,16286133;9,469908;1,2957057;0,10777588;10,219549;9,652376552
0,62510014;-0,37601808;8,835227;1,0466236;-0,16286133;9,469908;1,2957057;0,10777588;10,219549;11,62689915
0,62510014;-0,5029541;8,835227;1,0466236;-0,16286133;9,469908;1,2957057;0,10777588;10,219549;10,14814656
0,62510014;-0,5891748;8,835227;1,0466236;-0,22273682;9,469908;1,2957057;0,10538086;10,219549;11,02478045
0,62510014;-0,5891748;8,835227;1,0490186;-0,22273682;9,469908;1,343606;0,10538086;10,219549;10,94729159
0,62510014;-0,5029541;8,835227;1,0490186;-0,16286133;9,469908;1,343606;0,23471193;10,219549;11,16442947
0,7113208;-0,33290774;8,835227;1,0514137;-0,16286133;9,469908;1,3819263;0,23471193;10,219549;12,29855378
0,7113208;-0,33290774;8,835227;1,0514137;-0,16286133;9,469908;1,4202466;0,10538086;10,219549;11,45817457
0,7113208;-0,33290774;8,835227;1,0514137;-0,16286133;9,469908;1,4202466;0,10538086;10,219549;11,62666621
0,7113208;-0,40954837;8,835227;1,2957057;-0,22273682;9,469908;1,4609619;-0,023950197;10,813514;12,85069514
0,8909473;-0,63707525;8,835227;1,3220508;-0,23950197;9,469908;1,5256275;-0,023950197;10,813514;10,28472378
0,8909473;-0,63707525;8,835227;1,3220508;-0,22273682;9,469908;1,5256275;-0,023950197;10,813514;9,782894106
0,8909473;-0,63707525;8,835227;1,3220508;-0,22273682;9,469908;1,5256275;-0,023950197;10,813514;9,998849421
0,8909473;-0,63707525;8,835227;1,3220508;-0,22273682;9,536968;1,5256275;-0,023950197;10,813514;9,57849897
0,852627;-0,63707525;8,978929;1,3220508;-0,25866213;9,7621;1,5256275;-0,07424561;10,813514;9,911643116
0,8262818;-0,63707525;8,978929;1,3220508;-0,28979737;9,7621;1,5256275;-0,11256592;10,813514;8,936778646
0,852627;-0,63707525;8,897498;1,3220508;-0,2921924;9,7621;1,5256275;-0,122146;10,813514;8,797788203
0,8262818;-0,63707525;8,897498;1,3220508;-0,2921924;9,7621;1,5256275;-0,122146;10,813514;8,186054131
0,852627;-0,63707525;8,897498;1,3220508;-0,2921924;9,7621;1,5256275;-0,15328126;10,813514;9,31088673
0,852627;-0,63707525;8,746612;1,3220508;-0,2921924;9,7621;1,5256275;-0,122146;10,813514;8,52757279
0,852627;-0,63707525;8,729847;1,3220508;-0,2921924;9,7621;1,5256275;-0,11256592;10,813514;8,366858781
0,852627;-0,63707525;8,746612;1,214275;-0,2921924;9,7621;1,5256275;0,059875492;10,813514;9,305205285
0,852627;-0,61552006;8,746612;1,214275;-0,2921924;9,7621;1,5256275;0,059875492;10,813514;8,940802544
0,852627;-0,61552006;8,746612;1,214275;-0,2921924;9,7621;1,5256275;0,059875492;10,813514;8,698904332
0,852627;-0,61552006;8,746612;1,214275;-0,2921924;9,7621;1,5256275;0,059875492;10,813514;7,815157507
0,852627;-0,61552006;8,729847;1,1759547;-0,32093263;9,7621;1,5256275;-0,11256592;10,813514;8,070306828
0,852627;-0,61552006;8,729847;1,1759547;-0,32093263;9,862691;1,5256275;-0,11256592;10,847044;11,14782328
0,852627;-0,61552006;8,729847;1,1328443;-0,2921924;9,7621;1,4202466;-0,11256592;10,813514;9,518272896
0,852627;-0,5340894;8,729847;1,1280543;-0,25866213;9,7621;1,3819263;0,059875492;10,847044;10,89151151
0,852627;-0,45984375;8,729847;1,1280543;-0,20357667;9,7621;1,3220508;0,09340577;10,847044;10,46220426
0,8262818;-0,5340894;8,729847;1,094524;-0,25866213;9,7621;1,214275;0,059875492;10,851834;11,93884525
0,8262818;-0,5340894;8,729847;1,094524;-0,25866213;9,7621;1,1759547;0,059875492;10,851834;12,84021215
0,8262818;-0,5340894;8,729847;1,094524;-0,20357667;9,7621;1,1759547;0,09340577;10,399176;10,1631253
0,8262818;-0,5340894;8,729847;1,0681788;-0,25866213;9,536968;1,1376343;0,09340577;10,135723;9,425978746
0,8262818;-0,5340894;8,729847;1,0681788;-0,20357667;9,536968;1,1328443;0,102985844;10,135723;11,41874249
0,8262818;-0,5340894;8,729847;1,0681788;-0,20357667;9,536968;1,1328443;0,102985844;10,135723;13,68680491
0,732876;-0,5340894;8,729847;1,0514137;-0,20357667;9,536968;1,1280543;0,102985844;10,399176;11,9811756
0,8262818;-0,5340894;8,729847;1,0514137;-0,20357667;9,536968;1,1280543;0,14370118;10,5620365;10,59692803
0,732876;-0,45984375;8,729847;1,0011182;-0,20357667;9,474698;1,099314;0,14370118;10,5620365;9,490189154
0,732876;-0,5340894;8,729847;1,0011182;-0,20357667;9,474698;1,099314;0,14370118;10,5620365;9,702983075
0,732876;-0,5245093;8,729847;1,0514137;-0,20357667;9,453142;1,1280543;0,14370118;10,5620365;9,550664621
0,732876;-0,5245093;8,729847;1,0514137;-0,1939966;9,453142;1,1280543;0,14370118;10,5620365;8,900594421
0,7209009;-0,5245093;8,871153;1,0011182;-0,14370118;9,474698;1,1280543;0,14370118;10,5620365;9,523299707
0,7209009;-0,5245093;8,871153;1,0011182;-0,14370118;9,474698;1,1280543;0,14370118;10,5620365;8,208738779
0,7089258;-0,5245093;8,871153;0,974773;-0,14370118;9,515413;1,1280543;0,14370118;10,5620365;9,676401783
0,7089258;-0,68976563;8,878338;0,974773;-0,1939966;9,515413;1,1280543;0,14370118;10,5620365;9,139902566
0,7089258;-0,68976563;8,995694;1,0011182;-0,24908204;9,515413;1,1376343;0,059875492;10,5620365;9,183966755
0,7089258;-0,68976563;8,878338;1,0011182;-0,24908204;9,515413;1,1376343;0,14370118;10,5620365;8,224522873
0,7089258;-0,68976563;8,995694;1,094524;-0,1939966;9,639954;1,2741505;0,14370118;10,5620365;10,12903806
0,71371585;-0,68976563;9,024434;1,094524;-0,1939966;9,64714;1,2741505;0,14370118;10,5620365;10,31653789
0,71371585;-0,68976563;9,376502;1,094524;-0,1939966;9,884246;1,2741505;0,14370118;10,851834;12,00409311
0,7089258;-0,68976563;9,376502;0,90052736;-0,18441652;9,884246;1,2741505;0,15328126;10,851834;6,34578488
